0.000000000000000000e+00,-1.682986111111110858e+02
8.333333333325754211e-02,-1.622986111111110858e+02
1.666666666665150842e-01,-1.482986111111110858e+02
2.500000000000000000e-01,-1.512986111111110858e+02
3.333333333332575421e-01,-1.592986111111110858e+02
4.166666666665150842e-01,-1.452986111111110858e+02
5.000000000000000000e-01,-1.322986111111110858e+02
5.833333333332575421e-01,-1.322986111111110858e+02
6.666666666665150842e-01,-1.442986111111110858e+02
7.500000000000000000e-01,-1.612986111111110858e+02
8.333333333332575421e-01,-1.762986111111110858e+02
9.166666666665150842e-01,-1.622986111111110858e+02
1.000000000000000000e+00,-1.652986111111110858e+02
1.083333333333257542e+00,-1.542986111111110858e+02
1.166666666666515084e+00,-1.392986111111110858e+02
1.250000000000000000e+00,-1.452986111111110858e+02
1.333333333333257542e+00,-1.552986111111110858e+02
1.416666666666515084e+00,-1.312986111111110858e+02
1.500000000000000000e+00,-1.102986111111110858e+02
1.583333333333257542e+00,-1.102986111111110858e+02
1.666666666666515084e+00,-1.222986111111110858e+02
1.750000000000000000e+00,-1.472986111111110858e+02
1.833333333333257542e+00,-1.662986111111110858e+02
1.916666666666515084e+00,-1.402986111111110858e+02
2.000000000000000000e+00,-1.352986111111110858e+02
2.083333333333257542e+00,-1.302986111111110858e+02
2.166666666666515084e+00,-1.022986111111110858e+02
2.250000000000000000e+00,-1.172986111111110858e+02
2.333333333333257542e+00,-1.082986111111110858e+02
2.416666666666515084e+00,-1.022986111111110858e+02
2.500000000000000000e+00,-8.129861111111108585e+01
2.583333333333257542e+00,-8.129861111111108585e+01
2.666666666666515084e+00,-9.629861111111108585e+01
2.750000000000000000e+00,-1.182986111111110858e+02
2.833333333333257542e+00,-1.342986111111110858e+02
2.916666666666515084e+00,-1.142986111111110858e+02
3.000000000000000000e+00,-1.092986111111110858e+02
3.083333333333257542e+00,-1.002986111111110858e+02
3.166666666666515084e+00,-8.729861111111108585e+01
3.250000000000000000e+00,-9.929861111111108585e+01
